9.000000000000002274e+02,5.266666666666667425e+02,3.141592653589793116e+00,4.080000000000000000e+02,1.250000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.666666666666666794e-04,0.000000000000000000e+00,4.510000000000000000e+02,1.250000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.666666666666666794e-04,0.000000000000000000e+00,4.930000010339172150e+02,1.250000004505790372e+02,-4.838622424635775847e-08,0.000000000000000000e+00,-2.666666666666666794e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.899493348392791603e-01,0.000000000000000000e+00,2.666666666666666794e-04,-4.899493348392791603e-01
8.910919287276740306e+02,4.329172559999865939e+02,2.936093799956112083e+00,3.967371579899551648e+02,1.469410542110377946e+02,1.035452951001638144e+00,-3.981840659976635379e+02,-7.796100187384034541e+01,5.104501438802905966e+00,4.123170170128504424e+02,1.882434913794087947e+02,1.115661592790757606e+00,-5.624142067295367724e+02,7.156379188073321984e+01,6.160141681662081758e+00,4.272408371838122321e+02,2.313581327114480644e+02,-1.131631634710732748e-01,-9.793119897914957619e+02,3.037519525179579318e+02,3.445928663634111544e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.884463412633438750e+00,1.126389837218274124e+03,1.287147300909791525e+01,4.385347489993280945e-01
8.655254062222320499e+02,4.951819124158301406e+02,3.065602813657323011e+00,3.834643557900329824e+02,1.441645763707986703e+02,1.205602998961735173e+00,-3.981840659976635379e+02,-9.129433520717370243e+01,5.104501438802905966e+00,3.935698767885325537e+02,1.904511733309888086e+02,1.320999648846160612e+00,-5.624142067295367724e+02,5.823045854739988414e+01,6.160141681662081758e+00,3.944918514356027686e+02,2.413175605519418525e+02,1.658867333195958305e-03,-9.793119897914957619e+02,2.904186191846245038e+02,3.445928663634111544e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.590478016372790293e+00,0.000000000000000000e+00,1.333333333333333215e+01,-1.293985396260648457e+00
8.440805487218219696e+02,5.345741285161076348e+02,3.151952080869749651e+00,3.701915535901108001e+02,1.409436540861150888e+02,1.375753046921832201e+00,-3.981840659976635379e+02,-1.046276685405070594e+02,5.104501438802905966e+00,3.748227365642146651e+02,1.922144108381243370e+02,1.526337704901563619e+00,-5.624142067295367724e+02,4.489712521406656265e+01,6.160141681662081758e+00,3.618481184425528454e+02,2.508204034136515475e+02,1.165231561209996713e-01,-1.831719295741262385e+02,1.691872837030740939e+01,-1.386485578333179802e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.728383480571480391e+00,5.307600401449128924e+01,-4.011103832065578523e+00,-7.322746261386843258e-01
8.291184369311450837e+02,5.567809859086199822e+02,3.202543038519544361e+00,3.598383817242897180e+02,1.377805187602820354e+02,1.518667250782949507e+00,3.827569946301447601e+01,-4.250937978762901537e+01,9.106234770449763705e-01,3.598552253834926091e+02,1.930619174446687509e+02,1.691602851460214385e+00,-1.194676720896474897e+01,-3.852096682677173334e+01,9.106234770449754823e-01,3.616169482900679668e+02,2.495188384858301447e+02,4.920152539735109937e-02,1.433178487540165769e+01,-5.843424937396104468e+01,1.655653034804999368e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.258599036634899804e+00,7.896206129538508378e+01,9.556481264518085439e+00,3.479755595899242104e-01
8.175033108496761542e+02,5.726904219684163309e+02,3.240183551290536812e+00,3.637722760398575019e+02,1.362914699568870276e+02,1.558535747636396129e+00,1.328353641083135415e+02,-5.167813119693289536e+01,1.112976727274443745e+00,3.621992406414773882e+02,1.915925026210704800e+02,1.701748454781735198e+00,7.127310977136491488e+01,-5.172774987349804832e+01,1.112976727274444411e+00,3.624778922988722343e+02,2.473904733306735011e+02,8.675414314011739569e-02,1.547699231072265569e+01,-7.149768656932640454e+01,1.572387701089548173e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000407153111655845e-01,1.192831660406331906e+01,1.363740188990697177e+01,-2.129360119632794923e-01
8.081662128610380478e+02,5.848849199843650695e+02,3.269841943944085561e+00,3.683121472570073820e+02,1.343930376568447969e+02,1.598558646530456206e+00,1.328353641083135415e+02,-6.501146453026622396e+01,1.112976727274443745e+00,3.650134867889921111e+02,1.896991392039583388e+02,1.717103427297179241e+00,7.163474027849083825e+01,-6.496063537422556067e+01,1.087226178985791991e+00,3.634495297371382776e+02,2.448769773413198720e+02,1.117888289467510454e-01,2.242487177011740940e+01,-8.304108580001098971e+01,1.064992348305041192e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.077783793880264795e-01,4.873006644347115945e-01,1.345935879568363625e+01,-2.924834439269802244e-01
8.016480142172903243e+02,5.929211090012781824e+02,3.289910082054074092e+00,3.727503679203169327e+02,1.320486029956974789e+02,1.636037265226019555e+00,1.328353641083135415e+02,-7.834479786359958098e+01,1.112976727274443745e+00,3.677316262548992540e+02,1.873708685392889208e+02,1.736705792531419767e+00,7.163474027849083825e+01,-7.829396870755891769e+01,1.087226178985791991e+00,3.644462848885806920e+02,2.419444808052152780e+02,1.338698350864083175e-01,2.340515282051589452e+01,-9.608381770768241381e+01,9.924236634404794977e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.102293649597132941e-01,6.535207002656594211e-02,1.335270676171079884e+01,-1.975815170114415542e-01
7.971516247434401521e+02,5.982177657125594123e+02,3.303467787732646599e+00,3.771782133905940668e+02,1.292593319557997518e+02,1.673136489468501242e+00,1.328353641083135415e+02,-9.167813119693293800e+01,1.112976727274443745e+00,3.703146192092292495e+02,1.845954613145720771e+02,1.763174185162731833e+00,7.163474027849083825e+01,-9.162730204089227470e+01,1.087226178985791991e+00,3.654307954463923807e+02,2.385780247672201710e+02,1.560503410774769228e-01,2.411568522695291605e+01,-1.091943355111596929e+02,9.399446592674655099e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.772481134425230920e-01,4.736882709580191031e-02,1.334818770199040650e+01,-1.329882391931834218e-01
7.940631338222244722e+02,6.017178669038351018e+02,3.312662244469036565e+00,3.816060588608712010e+02,1.260256164714575391e+02,1.710235713710982930e+00,1.328353641083135415e+02,-1.050114645302662950e+02,1.112976727274443745e+00,3.727573769431251094e+02,1.813674566323466877e+02,1.796725215491035144e+00,7.163474027849083825e+01,-1.049606353742256317e+02,1.087226178985791991e+00,3.664071718148272225e+02,2.347745619720783452e+02,1.783074544586140675e-01,2.470752704554718449e+01,-1.223356760224512811e+02,8.965997745716725031e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.874106470888303733e-01,3.945612123961718398e-02,1.334613285480278577e+01,-8.982693426594912101e-02
7.919526382723988718e+02,6.040150537788115344e+02,3.318889952306147251e+00,3.860339043311483351e+02,1.223474565426708836e+02,1.747334937953464618e+00,1.328353641083135415e+02,-1.183447978635996520e+02,1.112976727274443745e+00,3.751452016190748395e+02,1.776909910087613866e+02,1.832966088123895165e+00,7.163474027849083825e+01,-1.182939687075589887e+02,1.087226178985791991e+00,3.673758388278761231e+02,2.305321557828858374e+02,2.007160656124414577e-01,2.519961993603752504e+01,-1.355057357595740655e+02,8.610154038448594171e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.270072911149355832e-01,3.280619269935642485e-02,1.334421823974737364e+01,-6.037881711665155082e-02
7.905145443271308068e+02,6.055039619753595161e+02,3.323103072490181553e+00,3.896645770765167640e+02,1.201650002453024939e+02,1.628837230350091758e+00,1.029413869242363120e+02,-6.161022664923879688e+01,-4.594287879740299729e+00,3.775330262950245697e+02,1.735700809407316569e+02,1.869206960756755187e+00,7.163474027849083825e+01,-1.316273020408923173e+02,1.087226178985791991e+00,3.683378605961474932e+02,2.258497236696300376e+02,2.232627963988236541e-01,2.562990184273265726e+01,-1.486942173301667651e+02,8.303674204567966788e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.668659239202902711e-02,2.868546044634240691e-02,1.334299011751603459e+01,-4.028457876170368768e-02
7.895301209885384424e+02,6.064571650757879979e+02,3.325971256558475808e+00,3.920513915435136596e+02,1.201279795070052785e+02,1.517900726463653260e+00,5.006492553907337850e+01,3.356517632978146537e+01,-2.411014004323858817e+00,3.799208509709742998e+02,1.690047264282574702e+02,1.905447833389615209e+00,7.163474027849083825e+01,-1.449606353742256033e+02,1.087226178985791991e+00,3.692961531240765112e+02,2.207268209118233244e+02,2.458135195125235595e-01,2.603860378790739816e+01,-1.618885804092317073e+02,8.017481549020802900e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.976613892006987783e-02,2.724679634498161987e-02,1.334259801695122150e+01,-2.687120068533982442e-02
7.888508491338370732e+02,6.070544144076936846e+02,3.327941347538609929e+00,3.936952385276204041e+02,1.212200154006730202e+02,1.443357110643318064e+00,2.578602196442168548e+01,-1.420818092309497338e+01,1.151673949600075852e+00,3.823086756469240299e+02,1.639949274713388263e+02,1.941688706022475230e+00,4.122901574363711319e+01,-2.968381017315192949e+01,-1.863646504853764707e+00,3.702537402593828801e+02,2.151634290886886731e+02,2.682096986867156807e-01,2.645338653762483716e+01,-1.750798495790078562e+02,7.732538693497336135e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.178814047827827949e-02,2.765218331449629391e-02,1.334280427757047782e+01,-1.791129511763175919e-02
7.883764641393356669e+02,6.074146912940004768e+02,3.329311519135124353e+00,3.944761983279514084e+02,1.207317851925963055e+02,1.488042408330477295e+00,1.823527785657794098e+01,-1.622289133247326021e+01,1.220181086356356470e+00,3.836205295042136640e+02,1.629813023575681825e+02,1.873454401346711595e+00,3.853252079437839228e+01,-3.725703466860282731e+01,-2.129973996156942828e+00,3.712137613830362852e+02,2.091598298033927108e+02,2.902783457841516812e-01,2.689385095543231685e+01,-1.882615168307085298e+02,7.436337798506920116e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.977923524585257553e-02,2.936429452049941352e-02,1.334344440544216681e+01,-1.191830496494180464e-02
7.880395235060764207e+02,6.076169621396848015e+02,3.330280760232272375e+00,3.950095114169841963e+02,1.201647247361370034e+02,1.534177104836895289e+00,1.180525197290141115e+01,-1.873399251895190787e+01,1.313954024957362021e+00,3.848587831979573934e+02,1.616643368459951375e+02,1.797349098383624888e+00,3.622073028628821589e+01,-4.684290616251297479e+01,-2.374080791319008288e+00,3.721793921534774086e+02,2.027164988814531910e+02,3.118438314731398209e-01,2.737312688350712619e+01,-2.014291732868004203e+02,7.121452232135602189e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.175616337654950883e-02,3.195172853832031756e-02,1.334437845848275472e+01,-7.900662521917699299e-03
7.877931159712936733e+02,6.077173175176797031e+02,3.330990674755545999e+00,3.953295139022418425e+02,1.196519921603886303e+02,1.573391414363775942e+00,2.391085159360770845e-02,-4.653770716126813881e-04,-8.181518053697082408e-04,3.849046569161899924e+02,1.606206661970800553e+02,1.779409271308670659e+00,-2.391976887876014146e+01,5.095559971777241515e+00,1.119401194528625298e+00,3.731264383257101258e+02,1.990183157797619060e+02,2.616286210995691919e-01,2.923622077411333819e+01,-3.779838788738879884e+01,-3.174932833865319104e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.624852184038516612e-02,3.546831244248910275e-02,1.334562949593108350e+01,-5.342640414739859706e-03
7.876070969064418250e+02,6.077520069393395943e+02,3.331532292150226393e+00,3.953291416995671170e+02,1.197358602512776855e+02,1.575337292770132347e+00,-2.308329120151898284e+00,1.710318423583344405e+00,1.149918248765501305e-01,3.843616335936928863e+02,1.605946161245420285e+02,1.775609168007285410e+00,-8.484869343690929711e+00,-7.120325998556415570e+00,-7.423162565241372413e-01,3.738899702228889055e+02,1.986685111244304380e+02,1.989083215465182186e-01,2.015487353151953442e+01,7.313691253788555668e-01,-7.423062284194239524e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.230389958127631189e-02,0.000000000000000000e+00,1.333333333333333215e+01,-3.944622259108854223e-03
7.874661607839739190e+02,6.077350490606829680e+02,3.331942422136267901e+00,3.952943538716282887e+02,1.198183607384800098e+02,1.577928230305603030e+00,-2.328256546028117491e+00,1.720478134787668978e+00,1.157970723213064962e-01,3.841420297374693291e+02,1.604509947735479898e+02,1.750054895736541161e+00,-2.819543202094703993e+00,-4.114067667235024039e+00,-5.691073302562955627e-01,3.745201140226492384e+02,1.988540647969662132e+02,1.744766559078995694e-01,1.928105526688760563e+01,1.406251214494782520e+00,-5.691075297270602462e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.676392636457364915e-03,0.000000000000000000e+00,1.333333333333333215e+01,-2.627506944818946977e-03
7.873552753496169316e+02,6.076837073597118888e+02,3.332264968557482110e+00,3.952391132101832909e+02,1.198964369764076849e+02,1.580792114057529174e+00,-2.673420716446877066e+00,1.965904579045164580e+00,1.327013088672379937e-01,3.841219390223729988e+02,1.603967763302204332e+02,1.731142360633803223e+00,3.004366662438879398e+00,-1.656322479504098277e+00,-3.974753702563202928e-01,3.751298031151867463e+02,1.990364710188888751e+02,1.564733981132103158e-01,1.850906183770585400e+01,1.941422038072252665e+00,-3.974817775395186326e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.926967627724934573e-03,0.000000000000000000e+00,1.333333333333333215e+01,-1.749425008732430342e-03
7.872644068518382028e+02,6.076094802333872167e+02,3.332529200811738868e+00,3.952006505493382633e+02,1.199445327259451801e+02,1.582092522661442402e+00,-5.442519816943351962e-01,3.986303561024691633e-01,2.698543941792930570e-02,3.842512417920144117e+02,1.603831619380337372e+02,1.717063966906291705e+00,5.622049825363962583e+00,-1.376083515578101713e+00,-3.215528900597369177e-01,3.757262356128945839e+02,1.991962570282169622e+02,1.431313742402702260e-01,1.820450897128017331e+01,1.380184105431816022e+00,-3.215527955127843174e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.762935651378754187e-03,0.000000000000000000e+00,1.333333333333333215e+01,-1.164031976346180386e-03
7.871868602701729287e+02,6.075200282753346528e+02,3.332754632000117567e+00,3.952266790543910133e+02,1.199414313993508330e+02,1.580302784323167842e+00,1.510510680375503956e+00,-1.110626460474921418e+00,-7.499441074582374744e-02,3.844685484571533038e+02,1.603732016183798237e+02,1.705802420363640826e+00,8.206049168594249821e+00,-1.074646427378262770e+00,-2.505275128443509858e-01,3.763183613666453766e+02,1.993213135501108013e+02,1.324663231523950102e-01,1.803275297813739897e+01,9.765906008770585123e-01,-2.505274478838678265e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.989170786717679107e-03,0.000000000000000000e+00,1.333333333333333215e+01,-7.737648646610750802e-04
7.871181693693680472e+02,6.074204561356148133e+02,3.332954271026341342e+00,3.952964357815585572e+02,1.199038813145418914e+02,1.576507789927537484e+00,-6.187298666936427022e-02,1.364489914307081414e-03,2.162222183954732625e-03,3.847497882549964743e+02,1.603647708476360663e+02,1.696499458826780327e+00,6.282422638991819852e+00,-1.427745767186116899e+00,-3.082378306679491309e-01,3.769113218406097303e+02,1.994211086237356483e+02,1.236613171200577899e-01,1.839568048332793992e+01,9.969297571676092318e-01,-3.082428571001540329e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.475589101742173170e-03,0.000000000000000000e+00,1.333333333333333215e+01,-5.135816849755059366e-04
7.870553551704030042e+02,6.073141657268955669e+02,3.333136790663065785e+00,3.953056604158542768e+02,1.199116480258524291e+02,1.576010982953795825e+00,-8.268344406964645964e-05,-4.557752586539125846e-06,2.962929788628983050e-06,3.849592284233926307e+02,1.603394788791383121e+02,1.685225972070823586e+00,6.436264178320996621e+00,-1.475002504016300175e+00,-3.112948670238946391e-01,3.775211098324646173e+02,1.995097815533801509e+02,1.127768765351699481e-01,1.869635231532311082e+01,8.477532747411403724e-01,-3.112715157795275522e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.135467990369235736e-03,0.000000000000000000e+00,1.333333333333333215e+01,-3.401211113729374347e-04
7.869964308751615363e+02,6.072034243965910036e+02,3.333307972929412166e+00,3.953128564280131059e+02,1.199179374395785658e+02,1.575594156445525362e+00,-5.497551602685145215e-05,-2.193336723162347572e-06,1.977261192852247224e-06,3.851733604505240010e+02,1.603075461875991437e+02,1.673960778426224483e+00,6.568605024652282687e+00,-1.573864550640475146e+00,-3.185850134533889100e-01,3.781447381701397603e+02,1.995823183862580379e+02,1.018264306566273869e-01,1.914247151844525874e+01,6.717173248052684675e-01,-3.185850133707074372e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.910992397073599136e-03,0.000000000000000000e+00,1.333333333333333215e+01,-2.244755932956365996e-04
7.869400714768319176e+02,6.070897434112314386e+02,3.333471672675981434e+00,3.953181227968341886e+02,1.199230352558796966e+02,1.575256149045991982e+00,-3.535129432025515297e-05,-8.550359141770814622e-07,1.266726637130493093e-06,3.853930892206537919e+02,1.602687881695784426e+02,1.662572857371924284e+00,6.749668744688860578e+00,-1.691049459417931722e+00,-3.283172440092275712e-01,3.787865475025624278e+02,1.996401614635541364e+02,9.069313518421623366e-02,1.973345322278171210e+01,4.832823132777914199e-01,-3.283172488562060010e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.763618966894256346e-03,0.000000000000000000e+00,1.333333333333333215e+01,-1.473734301793427903e-04
7.868853933371443645e+02,6.069741301366010475e+02,3.333630459974877613e+00,3.953219132251104497e+02,1.199271682268703643e+02,1.574982025343808933e+00,-3.453777527788281067e-05,-8.074634358133328136e-07,1.238439108888500144e-06,3.856199271436985327e+02,1.602231221150343004e+02,1.650950343367977524e+00,6.980374200706597421e+00,-1.829127753439820259e+00,-3.405784648651105639e-01,3.794511053468938826e+02,1.996843858641587133e+02,7.927681677999960652e-02,2.047467994910924105e+01,2.762295516165843567e-01,-3.405784693373332672e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.667652145240452910e-03,0.000000000000000000e+00,1.333333333333333215e+01,-9.596682165380343577e-05
7.868318071572612098e+02,6.068572560871999713e+02,3.333786048379719702e+00,3.953245795259585975e+02,1.199305197567646388e+02,1.574759687790398432e+00,-3.373802011843154622e-05,-5.538402108873759179e-07,1.206551416611595655e-06,3.858554496199145092e+02,1.601702824843164876e+02,1.638984041593444241e+00,7.262017052666339900e+00,-1.991098796310365904e+00,-3.554768805963714473e-01,3.801432434952506583e+02,1.997155594922580804e+02,6.747748736090344868e-02,2.137226367670153238e+01,4.306608094044696300e-02,-3.554769175895789446e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.605961577759387637e-03,0.000000000000000000e+00,1.333333333333333215e+01,-6.169056748106527266e-05
7.868261783418805635e+02,6.067673926238619515e+02,3.333836500182886020e+00,3.953263946862937246e+02,1.199332382958106535e+02,1.574579323791167607e+00,-2.978746557418170349e-05,-4.497901797329108950e-07,1.067557573465383508e-06,3.861012982386714611e+02,1.601098188935396820e+02,1.626565602617189521e+00,7.596066792945222801e+00,-2.180463748093114162e+00,-3.731384991748779023e-01,3.808680661079611127e+02,1.997337522324668839e+02,5.519418630289252975e-02,2.243309703713025272e+01,-2.248509512626309936e-01,-3.731385044823545827e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.516996111201265762e-03,-2.246202423279784810e+00,5.629795509685994181e-01,1.835348014277184137e-02
7.869024184617267110e+02,6.067053270492749562e+02,3.333695703523547049e+00,3.953275703631552460e+02,1.199354438043042705e+02,1.574432992738910686e+00,-2.527209881273553903e-05,-7.443731018517845508e-08,9.033154735786334132e-07,3.863591820313578751e+02,1.600410888767504218e+02,1.613585846582603844e+00,7.984135079764595133e+00,-2.401291574168014531e+00,-3.937076469226191144e-01,3.816309626848177459e+02,1.997385353065878633e+02,4.232392351189216695e-02,2.366487557750048154e+01,-5.375484948984096123e-01,-3.937076540562571836e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.786541693144741316e-03,-2.250330083118646574e+00,5.643410869148879350e-01,1.864894120344809392e-02
7.869772452748848082e+02,6.066446247251011528e+02,3.333558254699716450e+00,3.953282708780586745e+02,1.199372335845131943e+02,1.574314248328450905e+00,-1.878199162085049097e-05,4.932630783133995497e-07,6.659932024479444455e-07,3.866308784570794614e+02,1.599632504930348489e+02,1.599933580684527845e+00,8.427964007269867608e+00,-2.658316616178009628e+00,-4.173487597500119550e-01,3.824376241966028260e+02,1.997289640617646569e+02,2.876031426577863037e-02,2.507607038509280173e+01,-9.067537565738804650e-01,-4.173487702530160881e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.032891470913014587e-03,-2.241458383269963495e+00,5.624342122381809084e-01,1.884111595708844872e-02
7.870507836333679279e+02,6.065851651233558641e+02,3.333423858866125578e+00,3.953286240507422349e+02,1.199386863779915444e+02,1.574217868402280285e+00,-9.712903599548478219e-06,1.319995996042791835e-06,3.328991863058799374e-07,3.869182340665964261e+02,1.598752461300912557e+02,1.585494191524331242e+00,8.929358344419442872e+00,-2.957049791341794354e+00,-4.442475721525522836e-01,3.832940603932495378e+02,1.997035452419821979e+02,1.439270761273184207e-02,2.667588244109700568e+01,-1.346242176858500672e+00,-4.442475882493192030e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.258060186648094714e-03,-2.233427908959224606e+00,5.607290059927850789e-01,1.901727806180748825e-02
7.871231475197760119e+02,6.065268381559835689e+02,3.333292246783798429e+00,3.953360997100611485e+02,1.199403248813377303e+02,1.573945694238778836e+00,2.007861994155371848e-03,2.612043941316729428e-02,-4.808575659477345391e-04,3.871881363049049583e+02,1.598749074747973395e+02,1.572492200815899688e+00,5.353210852086498051e+00,3.925420136946754290e+00,-2.589532458398116632e-01,3.841468302979335476e+02,1.997521734818217851e+02,1.452223763675085724e-03,2.215916788943511406e+01,4.723938937334430932e+00,-2.589612681737586408e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.463887569119307841e-03,-2.226165581676402105e+00,5.592081541520931287e-01,1.917881856955807457e-02
7.871944409949105648e+02,6.064695432715475363e+02,3.333163172595778434e+00,3.953360537029474813e+02,1.199411538417408138e+02,1.573903824592265410e+00,2.367500182543957790e-04,-7.438242494603436840e-05,-1.112261348312916482e-05,3.873262157505931782e+02,1.599775781915164430e+02,1.565680401372828490e+00,2.453350922978819959e+00,1.819880724694662222e+00,-1.221755463998049351e-01,3.848345282962062583e+02,1.998770740432920832e+02,-5.313375301378592611e-03,1.834866258689539364e+01,2.067925236030758729e+00,-1.221752712195164209e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.652053536779888532e-03,-2.219604676227164397e+00,5.578558242286051350e-01,1.932700769481784236e-02
