9.000000000000002274e+02,5.266666666666667425e+02,3.141592653589793116e+00,4.080000000000000000e+02,1.250000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.666666666666666794e-04,0.000000000000000000e+00,4.510000000000000000e+02,1.250000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.666666666666666794e-04,0.000000000000000000e+00,4.930000010339172150e+02,1.250000004505790372e+02,-4.838622424635775847e-08,0.000000000000000000e+00,-2.666666666666666794e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.899493348392791603e-01,0.000000000000000000e+00,2.666666666666666794e-04,-4.899493348392791603e-01
7.872647590625779230e+02,6.064131886298732752e+02,3.333036411796063803e+00,3.953360637957172230e+02,1.199416637265112939e+02,1.573869649627312350e+00,1.319369326003113263e-04,-4.197599048220198442e-05,-6.228956433550721160e-06,3.873715337464372510e+02,1.600107861981861390e+02,1.563467231763278731e+00,-2.589958280510062383e-01,-1.916300247233022336e-01,1.289311140146817691e-02,3.853950107913153147e+02,1.999153697279020037e+02,-7.489026784176285728e-03,1.449546922831240892e+01,-3.290220432852425381e-01,1.289324924037822152e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.824092080342069266e-03,-2.213684268082872553e+00,5.566575398138184916e-01,1.946300531200315098e-02
7.873341884588498942e+02,6.063576903479515749e+02,3.332911759374970639e+00,3.953360728677627094e+02,1.199420762722241420e+02,1.573841937760895870e+00,1.473594770031006298e-04,-4.724450489513108535e-05,-6.976312554176248106e-06,3.873279754841810245e+02,1.599782734356986964e+02,1.565668618290751990e+00,-2.848949952945741604e+00,-2.114348053103123792e+00,1.419190332781250785e-01,3.858257100002377342e+02,1.998773921756040295e+02,-5.257249053385487300e-03,1.053048037778635937e+01,-2.425188894762179359e+00,1.419191648655540872e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.981403939712137685e-03,-2.208348728845762832e+00,5.556000655201664973e-01,1.958787054121413629e-02
7.874028083724051612e+02,6.063029718109837631e+02,3.332789028125609399e+00,3.953360817238684604e+02,1.199424098035867701e+02,1.573819439230110362e+00,-4.476808562617188847e-01,3.392076323038090147e-02,2.151407716208936574e-02,3.872001109115057034e+02,1.598826382738984648e+02,1.572078224790252055e+00,-1.346517218979479402e+00,-5.705988521585608764e-02,2.907726023763482562e-02,3.861221689913229511e+02,1.997732501300705508e+02,1.176973979023698694e-03,4.899289724410709645e+00,-7.536007459183477475e-02,2.938508184009905669e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.125268179699716597e-03,-2.203547265626666807e+00,5.546713014985895640e-01,1.970257050116570874e-02
7.874706911019927702e+02,6.062489630429624867e+02,3.332668047097473440e+00,3.953364094860956470e+02,1.199427966678343296e+02,1.573811475231510437e+00,-3.205068609741615338e-02,1.634101472617124906e-04,1.528635358481327281e-03,3.871994607167085860e+02,1.598832851043957817e+02,1.572072201000611846e+00,-9.850268507488606218e-02,-8.777739716134557585e-03,2.117566604157590255e-03,3.862201942717301790e+02,1.997755599832695736e+02,1.191593404274829664e-03,5.554035256076870347e-02,-1.039092415507980940e-02,2.130722612434903830e-03,0.000000000000000000e+00,9.944613981323135476e+01,6.256852760113673639e-03,-2.199233500517290718e+00,1.000000000000000000e+02,1.980798830167978392e-02
7.873989368172511831e+02,6.094677634718958643e+02,3.332876608856143452e+00,3.953339767929173831e+02,1.199431641712669148e+02,1.573928812603458294e+00,-1.562969976912908718e-02,3.949407344894927986e-03,9.316012749198464369e-04,3.871907997201809053e+02,1.598831132268080069e+02,1.572282809807971748e+00,-5.965758187285380432e-02,-1.589003037922340038e-04,1.756198436108496368e-03,3.862039121670530335e+02,1.997764585975349974e+02,1.420704580335782749e-03,-1.301385628112911863e-01,-1.440271942843756540e-03,1.774259672519842585e-03,0.000000000000000000e+00,1.861128064798979835e+02,-2.176052737334899234e-02,0.000000000000000000e+00,9.999999999999998579e+01,-2.801738013346266598e-02
7.876484155299497161e+02,6.152095154473854564e+02,3.332151257943698486e+00,3.953348313003043586e+02,1.199435398337964784e+02,1.573859301709191971e+00,1.886037333760232082e-02,2.265388770785548359e-04,-1.061463211403405969e-03,3.871937812178858849e+02,1.598839164809907345e+02,1.572183517685563192e+00,6.700419492048310943e-02,5.702618411752882234e-03,-1.768461688971422916e-03,3.862100139178045879e+02,1.997783406858413855e+02,1.332992728078492535e-03,1.380643365427096647e-01,7.135836093172288029e-03,-1.790188958066387575e-03,0.000000000000000000e+00,2.727794731465646692e+02,-6.242234133991608758e-02,0.000000000000000000e+00,9.999999999999997158e+01,-4.066181396656709524e-02
7.883629264410046744e+02,6.233080388937393082e+02,3.330070513232368246e+00,3.953346588821156615e+02,1.199437534499512168e+02,1.573855153163632448e+00,-1.216627578122284926e-02,-1.461606820580274579e-04,6.847194191314802565e-04,3.871931496780537714e+02,1.598841925300094431e+02,1.572186299848391311e+00,-4.322276979021064114e-02,-3.678893612528280187e-03,1.140809065274267769e-03,3.862087170599135106e+02,1.997794238747126769e+02,1.346300923748927104e-03,-8.906283252043542542e-02,-4.604171198616491961e-03,1.154827957064857033e-03,0.000000000000000000e+00,3.594461398132312411e+02,-1.082540546888210997e-01,0.000000000000000000e+00,1.000000000000000000e+02,-4.583171334890501214e-02
7.895980127055033790e+02,6.336925539656001547e+02,3.326462044742741764e+00,3.953346449287669770e+02,1.199439528904771493e+02,1.573843092382045228e+00,6.362434786702693586e-03,7.644818655759251860e-05,-3.580788739267815914e-04,3.871930837047977434e+02,1.598844921657275506e+02,1.572175168624901698e+00,2.260380181168696045e-02,1.923878514216173291e-03,-5.966064320681119335e-04,3.862085850244827157e+02,1.997803873778996717e+02,1.343483527557102737e-03,4.657676793188862685e-02,2.407790792578801999e-03,-6.039393307421791470e-04,0.000000000000000000e+00,4.461128064798978130e+02,-1.533959233467285799e-01,0.000000000000000000e+00,1.000000000000000000e+02,-4.514186865790748016e-02
7.913393416160786273e+02,6.463665219319032076e+02,3.321348847297851403e+00,3.953346976171739584e+02,1.199441067248840511e+02,1.573830274362387538e+00,-2.872276611667530857e-03,-3.451917481671785016e-05,1.616527380691992939e-04,3.871932580143787845e+02,1.598847412804643966e+02,1.572160694491388400e+00,-1.020440965905827953e-02,-8.684842120152596115e-04,2.693395076479536258e-04,3.862089472673922614e+02,1.997811788903991044e+02,1.335691064053015024e-03,-2.102710005134111187e-02,-1.086890418342804920e-03,2.726504805141490733e-04,0.000000000000000000e+00,5.327794731465644418e+02,-1.936363742080882133e-01,0.000000000000000000e+00,1.000000000000000568e+02,-4.024045086135963345e-02
7.935226976482815644e+02,6.613871475022059485e+02,3.314894301490916018e+00,3.953346625840221122e+02,1.199442332089739409e+02,1.573824081279534104e+00,1.127007815660587432e-03,1.354473905475634928e-05,-6.342826739550607687e-05,3.871931230326943592e+02,1.598849238654190970e+02,1.572156076345829323e+00,4.003959401400462859e-03,3.407722422224966543e-04,-1.056828738020370835e-04,3.862086716444190415e+02,1.997817949588957731e+02,1.336566204954182718e-03,8.250553972115853840e-03,4.264831343922459916e-04,-1.069821814596390492e-04,0.000000000000000000e+00,6.194461398132312979e+02,-2.263608509791126266e-01,0.000000000000000000e+00,1.000000000000000000e+02,-3.272447677102441332e-02
7.960540202830833323e+02,6.788460778216715426e+02,3.307348939791612263e+00,3.953346859378431759e+02,1.199443361835449906e+02,1.573816159597907438e+00,-3.671115879212470483e-04,-4.413477860406477471e-06,2.066128781609895772e-05,3.871931975065376719e+02,1.598850872534801510e+02,1.572147490573000850e+00,-1.304262705581230855e-03,-1.110018120384374178e-04,3.442597951196726703e-05,3.862088271458183613e+02,1.997823133909682269e+02,1.332369810082752962e-03,-2.687585056040915979e-03,-1.389185098751762873e-04,3.484927794587207902e-05,0.000000000000000000e+00,7.061128064798981541e+02,-2.503672800438039303e-01,0.000000000000000000e+00,1.000000000000000000e+02,-2.400642906469130367e-02
7.988272443621942784e+02,6.988523779601628121e+02,3.299003363790151688e+00,3.953346773149575597e+02,1.199444192458125684e+02,1.573811293787561905e+00,8.282439864896116424e-05,9.950888427793245020e-07,-4.661313374495500058e-06,3.871931600033238965e+02,1.598852112489166188e+02,1.572143119269063805e+00,2.942517331312648286e-04,2.504221648046399553e-05,-7.766641991327388251e-06,3.862087515196620302e+02,1.997827228695748261e+02,1.331585044164699388e-03,6.063353255293910419e-04,3.134062626897399158e-05,-7.862141706689548305e-06,0.000000000000000000e+00,7.927794731465650102e+02,-2.655749930755657573e-01,0.000000000000000000e+00,1.000000000000000000e+02,-1.520771303176182698e-02
8.017382250593559547e+02,7.215187369425178758e+02,3.290150864020966459e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-2.726884675176588502e-01,0.000000000000000000e+00,-7.794461398132318664e+02,-7.113474442093092875e-03
8.046940629166301733e+02,7.176365080492172410e+02,3.281061248437044942e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-1.811913718200042211e-01,0.000000000000000000e+00,1.333333333333333215e+01,9.149709569765462902e-02
8.066394350582863808e+02,7.149824683851778673e+02,3.275021536043045689e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-1.201927151736725818e-01,0.000000000000000000e+00,1.333333333333333215e+01,6.099865664633163931e-02
8.079216252791263742e+02,7.131556075259035197e+02,3.271015112203923270e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-7.952635035482380488e-02,0.000000000000000000e+00,1.333333333333333215e+01,4.066636481884877696e-02
8.087663590456846805e+02,7.118838841077720190e+02,3.268364233858762624e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-5.241484587923395111e-02,0.000000000000000000e+00,1.333333333333333215e+01,2.711150447558985377e-02
8.093215259904607137e+02,7.109838774362448248e+02,3.266617072329454086e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-3.433991408901881925e-02,0.000000000000000000e+00,1.333333333333333215e+01,1.807493179021513185e-02
8.096845625663113424e+02,7.103324014332636125e+02,3.265472408526486348e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-2.228936321055030589e-02,0.000000000000000000e+00,1.333333333333333215e+01,1.205055087846851336e-02
8.099199121789195033e+02,7.098469331743601742e+02,3.264729429752801781e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-1.425506539302290321e-02,0.000000000000000000e+00,1.333333333333333215e+01,8.034297817527402685e-03
8.100703091203620261e+02,7.094722816442825888e+02,3.264254260906367389e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-8.898268734176539851e-03,0.000000000000000000e+00,1.333333333333333215e+01,5.356796658846363357e-03
8.101641421726162662e+02,7.091715755031168555e+02,3.263957651948561356e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-5.326471964091084033e-03,0.000000000000000000e+00,1.333333333333333215e+01,3.571796770085455819e-03
8.102202928566321134e+02,7.089201999305587378e+02,3.263780102883091505e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-2.944674234441890803e-03,0.000000000000000000e+00,1.333333333333333215e+01,2.381797729649193229e-03
8.102513294595789830e+02,7.087017302420982787e+02,3.263681947075276479e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-1.356208311271700495e-03,0.000000000000000000e+00,1.333333333333333215e+01,1.588465923170190308e-03
8.102656224304018906e+02,7.085052102469579722e+02,3.263636740131568015e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,-2.966293702044708880e-04,0.000000000000000000e+00,1.333333333333333215e+01,1.059578941067229607e-03
8.102687484706627856e+02,7.083233330923534368e+02,3.263626852485894680e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.103591401261041938e-04,0.000000000000000000e+00,1.333333333333333215e+01,7.069885103305750818e-04
8.102644238740077753e+02,7.081512264128793959e+02,3.263640531123899180e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,8.822882556636102436e-04,0.000000000000000000e+00,1.333333333333333215e+01,4.719291155375060498e-04
8.102551255587957257e+02,7.079856415186925460e+02,3.263669940732421004e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.197512002146794430e-03,0.000000000000000000e+00,1.333333333333333215e+01,3.152237464831841862e-04
8.102425045700072133e+02,7.078244124576949616e+02,3.263709857799159675e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.408266398481572423e-03,0.000000000000000000e+00,1.333333333333333215e+01,2.107543963347779936e-04
8.102276615233358825e+02,7.076660952196102699e+02,3.263756800012442838e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.549375459068969008e-03,0.000000000000000000e+00,1.333333333333333215e+01,1.411090605873965842e-04
8.102113301399099328e+02,7.075097271331937918e+02,3.263808445861078322e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.644055195235694100e-03,0.000000000000000000e+00,1.333333333333333215e+01,9.467973616672509252e-05
8.101939995639139624e+02,7.073546664347470596e+02,3.263863247700919956e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.707782949669223171e-03,0.000000000000000000e+00,1.333333333333333215e+01,6.372775443352907132e-05
8.101759958925516685e+02,7.072004853022644966e+02,3.263920173799241820e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.750876952577584689e-03,0.000000000000000000e+00,1.333333333333333215e+01,4.309400290836151726e-05
8.101575365240653355e+02,7.070468985408379012e+02,3.263978536364326999e+00,3.953346822147176454e+02,1.199444746592512416e+02,1.573807455926724330e+00,1.416655338199616161e-04,1.702598056475990325e-06,-7.972934513128155745e-06,3.871931728606220986e+02,1.598852969991091868e+02,1.572139211257949309e+00,5.033021317501093711e-04,4.283339875585640661e-05,-1.328459297343348485e-05,3.862087791119693065e+02,1.997829982359514247e+02,1.330035472249733704e-03,1.037111637322012721e-03,5.360633586613120015e-05,-1.344795332587023130e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.780216025899505894e-03,0.000000000000000000e+00,1.333333333333333215e+01,2.933907332192120521e-05
